ELECTION,OFFICECD,CANDID,CANCLASS,CANDLAST,CANDFIRST,REFNO,AMNT
2013,6,240,UN,Vallone Jr.,Peter,R0004948,250
2013,6,240,UN,Vallone Jr.,Peter,R0002611,250
2013,6,204,UN,Quinn,Christine,R0003058,100
2013,5,1233,UN,Rosenthal,Helen,R0000260,-100
2013,5,1233,UN,Rosenthal,Helen,R0000166,100
2013,6,240,UN,Vallone Jr.,Peter,R0005586,100
2013,6,240,UN,Vallone Jr.,Peter,R0005683,100
2013,1,BB,UN,Weiner,Anthony,R0002006,2450
2013,6,240,UN,Vallone Jr.,Peter,R0001417,300
2013,4,214,UN,Oddo,James,R0001382,500
2013,6,1092,UN,Quiroz,Alfonso,R0001125,100
2013,6,240,UN,Vallone Jr.,Peter,R0000743,250
2013,6,240,UN,Vallone Jr.,Peter,R0000745,250
2013,6,148,UN,Stringer,Scott,R0007136,500
2013,6,1075,UN,Dromm,Daniel,R0000970,50
2013,6,240,UN,Vallone Jr.,Peter,R0004238,1000
2013,6,240,UN,Vallone Jr.,Peter,R0003143,2000
2013,1,BB,UN,Weiner,Anthony,R0001651,2500
2013,1,BB,UN,Weiner,Anthony,R0004996,2000
2013,5,1093,UN,Dobrin,Todd,R0000433,5
2013,1,BB,UN,Weiner,Anthony,R0002665,1000
2013,1,BB,UN,Weiner,Anthony,R0004851,300
2013,1,BB,UN,Weiner,Anthony,R0003291,500
2013,1,BB,UN,Weiner,Anthony,R0003289,500
2013,6,1194,UN,Taylor,Martha,R0000512,50
2013,5,421,UN,Gotlieb,Brian,R0000166,25
2013,1,BB,UN,Weiner,Anthony,R0002765,1800
2013,5,1173,UN,Simanowitz,Michael,R0000422,180
2013,6,148,UN,Stringer,Scott,R0006048,250
2013,5,1209,UN,Waterman,Robert,R0000095,50
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000347,50
2013,5,1093,UN,Dobrin,Todd,R0000676,100
2013,1,BB,UN,Weiner,Anthony,R0004229,1000
2013,6,204,UN,Quinn,Christine,R0005318,100
2013,6,326,UN,de Blasio,Bill,R0005182,3000
2013,6,240,UN,Vallone Jr.,Peter,R0001411,250
2013,6,240,UN,Vallone Jr.,Peter,R0003523,100
2013,6,240,UN,Vallone Jr.,Peter,R0003528,100
2013,6,240,UN,Vallone Jr.,Peter,R0005872,500
2013,6,240,UN,Vallone Jr.,Peter,R0002354,1000
2013,6,240,UN,Vallone Jr.,Peter,R0002351,1000
2013,6,240,UN,Vallone Jr.,Peter,R0002352,1000
2013,6,240,UN,Vallone Jr.,Peter,R0001413,250
2013,6,240,UN,Vallone Jr.,Peter,R0003531,500
2013,6,240,UN,Vallone Jr.,Peter,R0004548,-180
2013,6,240,UN,Vallone Jr.,Peter,R0005068,250
2013,6,240,UN,Vallone Jr.,Peter,R0006068,20
2013,6,240,UN,Vallone Jr.,Peter,R0002725,150
2013,6,1092,UN,Quiroz,Alfonso,R0000713,150
2013,6,1160,UN,Diaz Jr.,Ruben,R0003028,500
2013,6,1092,UN,Quiroz,Alfonso,R0001352,15
2013,6,240,UN,Vallone Jr.,Peter,R0002937,2000
2013,5,1093,UN,Dobrin,Todd,R0000818,50
2013,6,204,UN,Quinn,Christine,R0001818,100
2013,5,1159,UN,Narcisse,Mercedes,R0000344,20
2013,4,214,UN,Oddo,James,R0000922,1000
2013,6,LW,UN,Recchia,Domenic,R0000752,1000
2013,6,204,UN,Quinn,Christine,R0006731,1000
2013,6,204,UN,Quinn,Christine,R0001711,25
2013,6,148,UN,Stringer,Scott,R0007114,175
2013,6,148,UN,Stringer,Scott,R0005878,20
2013,5,1209,UN,Waterman,Robert,R0000219,25
2013,1,BB,UN,Weiner,Anthony,R0001174,2200
2013,1,BB,UN,Weiner,Anthony,R0007348,-1750
2013,1,BB,UN,Weiner,Anthony,R0007356,-2200
2013,1,BB,UN,Weiner,Anthony,R0002008,2200
2013,5,1173,UN,Simanowitz,Michael,R0000335,250
2013,5,1209,UN,Waterman,Robert,R0000172,25
2013,6,204,UN,Quinn,Christine,R0005373,250
2013,4,214,UN,Oddo,James,R0000924,150
2013,6,LW,UN,Recchia,Domenic,R0001192,-250
2013,6,LW,UN,Recchia,Domenic,R0000764,250
2013,6,240,UN,Vallone Jr.,Peter,R0003054,100
2013,6,240,UN,Vallone Jr.,Peter,R0004361,100
2013,6,1092,UN,Quiroz,Alfonso,R0000151,100
2013,1,BB,UN,Weiner,Anthony,R0002176,1000
2013,1,BB,UN,Weiner,Anthony,R0003140,1000
2013,6,204,UN,Quinn,Christine,R0005377,1000
2013,6,204,UN,Quinn,Christine,R0002463,1000
2013,1,BB,UN,Weiner,Anthony,R0004487,1000
2013,6,204,UN,Quinn,Christine,R0007741,2500
2013,6,148,UN,Stringer,Scott,R0005850,400
2013,1,BB,UN,Weiner,Anthony,R0003350,3000
2013,1,BB,UN,Weiner,Anthony,R0003530,2000
2013,1,BB,UN,Weiner,Anthony,R0007016,500
2013,1,BB,UN,Weiner,Anthony,R0002667,1000
2013,1,BB,UN,Weiner,Anthony,R0004489,1000
2013,4,403,UN,Pheffer,Audrey,R0002493,100
2013,6,821,UN,Vacca,James,R0001457,175
2013,6,821,UN,Vacca,James,R0001458,250
2013,1,BB,UN,Weiner,Anthony,R0005274,1000
2013,6,361,UN,Rivera,Joel,R0000684,10
2013,1,BB,UN,Weiner,Anthony,R0002162,1500
2013,6,LW,UN,Recchia,Domenic,R0001031,100
2013,6,1160,UN,Diaz Jr.,Ruben,R0003213,50
2013,4,403,UN,Pheffer,Audrey,R0001409,250
2013,4,403,UN,Pheffer,Audrey,R0002193,2450
2013,6,1092,UN,Quiroz,Alfonso,R0001196,10
2013,6,361,UN,Rivera,Joel,R0001118,500
2013,6,361,UN,Rivera,Joel,R0000376,500
2013,6,361,UN,Rivera,Joel,R0000814,1000
2013,6,LW,UN,Recchia,Domenic,R0000738,500
2013,6,148,UN,Stringer,Scott,R0006880,400
2013,4,403,UN,Pheffer,Audrey,R0002539,100
2013,6,361,UN,Rivera,Joel,R0001128,250
2013,6,148,UN,Stringer,Scott,R0006913,250
2013,6,240,UN,Vallone Jr.,Peter,R0000756,250
2013,6,240,UN,Vallone Jr.,Peter,R0002751,250
2013,1,BB,UN,Weiner,Anthony,R0004491,2000
2013,6,148,UN,Stringer,Scott,R0007045,200
2013,6,326,UN,de Blasio,Bill,R0005201,250
2013,6,204,UN,Quinn,Christine,R0002784,150
2013,6,LW,UN,Recchia,Domenic,R0000949,1000
2013,1,BB,UN,Weiner,Anthony,R0006067,250
2013,1,BB,UN,Weiner,Anthony,R0001137,1000
2013,6,1092,UN,Quiroz,Alfonso,R0000709,25
2013,6,1092,UN,Quiroz,Alfonso,R0001796,20
2013,6,1092,UN,Quiroz,Alfonso,R0000069,25
2013,1,BB,UN,Weiner,Anthony,R0001653,4950
2013,6,LW,UN,Recchia,Domenic,R0000979,2550
2013,6,LW,UN,Recchia,Domenic,R0000888,250
2013,1,BB,UN,Weiner,Anthony,R0001482,4950
2013,1,BB,UN,Weiner,Anthony,R0005297,2000
2013,6,1092,UN,Quiroz,Alfonso,R0001354,50
2013,1,BB,UN,Weiner,Anthony,R0001740,4950
2013,4,214,UN,Oddo,James,R0001320,300
2013,6,LW,UN,Recchia,Domenic,R0000831,500
2013,6,204,UN,Quinn,Christine,R0005930,2500
2013,6,204,UN,Quinn,Christine,R0005749,2500
2013,6,LW,UN,Recchia,Domenic,R0000892,2500
2013,6,240,UN,Vallone Jr.,Peter,R0004324,150
2013,4,403,UN,Pheffer,Audrey,R0001007,1000
2013,6,240,UN,Vallone Jr.,Peter,R0002463,25
2013,4,214,UN,Oddo,James,R0000927,250
2013,6,LW,UN,Recchia,Domenic,R0000695,1000
2013,6,530,UN,Crowley,Elizabeth,R0000138,250
2013,6,204,UN,Quinn,Christine,R0006763,1000
2013,6,204,UN,Quinn,Christine,R0004258,250
2013,6,240,UN,Vallone Jr.,Peter,R0002882,500
2013,6,240,UN,Vallone Jr.,Peter,R0003978,-500
2013,6,361,UN,Rivera,Joel,R0001308,20
2013,6,240,UN,Vallone Jr.,Peter,R0000804,500
2013,6,240,UN,Vallone Jr.,Peter,R0002821,1000
2013,1,BB,UN,Weiner,Anthony,R0000630,250
2013,1,BB,UN,Weiner,Anthony,R0000631,250
2013,1,BB,UN,Weiner,Anthony,R0001449,250
2013,4,403,UN,Pheffer,Audrey,R0002353,-250
2013,4,403,UN,Pheffer,Audrey,R0001417,250
2013,6,240,UN,Vallone Jr.,Peter,R0005174,100
2013,6,1092,UN,Quiroz,Alfonso,R0001595,50
2013,6,204,UN,Quinn,Christine,R0002471,500
2013,6,240,UN,Vallone Jr.,Peter,R0004793,250
2013,6,240,UN,Vallone Jr.,Peter,R0000806,500
2013,6,240,UN,Vallone Jr.,Peter,R0004065,250
2013,1,BB,UN,Weiner,Anthony,R0007158,200
2013,1,BB,UN,Weiner,Anthony,R0007156,250
2013,6,240,UN,Vallone Jr.,Peter,R0001415,300
2013,4,214,UN,Oddo,James,R0000929,1000
2013,1,BB,UN,Weiner,Anthony,R0003969,1000
2013,1,BB,UN,Weiner,Anthony,R0002956,4950
2013,1,BB,UN,Weiner,Anthony,R0002959,4950
2013,4,403,UN,Pheffer,Audrey,R0001119,500
2013,5,1093,UN,Dobrin,Todd,R0000045,20
2013,1,BB,UN,Weiner,Anthony,R0000819,100
2013,4,403,UN,Pheffer,Audrey,R0002423,100
2013,6,361,UN,Rivera,Joel,R0000589,10
2013,6,361,UN,Rivera,Joel,R0000586,10
2013,6,361,UN,Rivera,Joel,R0000588,10
2013,6,361,UN,Rivera,Joel,R0000580,10
2013,6,204,UN,Quinn,Christine,R0005949,1000
2013,6,204,UN,Quinn,Christine,R0002409,100
2013,1,BB,UN,Weiner,Anthony,R0003293,1000
2013,1,BB,UN,Weiner,Anthony,R0007160,150
2013,4,403,UN,Pheffer,Audrey,R0000574,100
2013,6,1160,UN,Diaz Jr.,Ruben,R0002922,500
2013,6,1160,UN,Diaz Jr.,Ruben,R0003216,100
2013,5,1159,UN,Narcisse,Mercedes,R0000498,50
2013,5,1159,UN,Narcisse,Mercedes,R0000019,10
2013,6,148,UN,Stringer,Scott,R0006825,50
2013,6,148,UN,Stringer,Scott,R0006641,100
2013,6,240,UN,Vallone Jr.,Peter,R0004168,1000
2013,4,403,UN,Pheffer,Audrey,R0000911,200
2013,4,403,UN,Pheffer,Audrey,R0001581,250
2013,1,BB,UN,Weiner,Anthony,R0004869,250
2013,1,BB,UN,Weiner,Anthony,R0004863,500
2013,4,403,UN,Pheffer,Audrey,R0002374,500
2013,4,403,UN,Pheffer,Audrey,R0003162,-500
2013,6,204,UN,Quinn,Christine,R0007482,2215.95
2013,6,204,UN,Quinn,Christine,R0007483,450
2013,6,204,UN,Quinn,Christine,R0007749,50
2013,1,BB,UN,Weiner,Anthony,R0002961,1000
2013,1,BB,UN,Weiner,Anthony,R0004865,400
2013,5,1173,UN,Simanowitz,Michael,R0000108,250
2013,5,1159,UN,Narcisse,Mercedes,R0000184,55
2013,1,BB,UN,Weiner,Anthony,R0001254,250
2013,1,BB,UN,Weiner,Anthony,R0001256,500
2013,6,240,UN,Vallone Jr.,Peter,R0003603,40
2013,6,1092,UN,Quiroz,Alfonso,R0000781,40
2013,6,204,UN,Quinn,Christine,R0000608,200
2013,1,BB,UN,Weiner,Anthony,R0003378,2500
2013,6,148,UN,Stringer,Scott,R0006466,150
2013,6,204,UN,Quinn,Christine,R0002197,50
2013,4,403,UN,Pheffer,Audrey,R0002384,250
2013,6,240,UN,Vallone Jr.,Peter,R0002250,100
2013,6,204,UN,Quinn,Christine,R0003529,250
2013,4,403,UN,Pheffer,Audrey,R0002624,100
2013,1,BB,UN,Weiner,Anthony,R0004867,1000
2013,6,204,UN,Quinn,Christine,R0007350,100
2013,6,240,UN,Vallone Jr.,Peter,R0004844,20
2013,5,1093,UN,Dobrin,Todd,R0000753,50
2013,5,1209,UN,Waterman,Robert,R0000790,20
2013,6,1092,UN,Quiroz,Alfonso,R0000711,100
2013,6,1092,UN,Quiroz,Alfonso,R0001496,100
2013,1,BB,UN,Weiner,Anthony,R0004493,2000
2013,1,BB,UN,Weiner,Anthony,R0006529,20
2013,1,BB,UN,Weiner,Anthony,R0006531,20
2013,6,240,UN,Vallone Jr.,Peter,R0000972,250
2013,6,240,UN,Vallone Jr.,Peter,R0002963,250
2013,6,240,UN,Vallone Jr.,Peter,R0000977,500
2013,5,1173,UN,Simanowitz,Michael,R0000359,100
2013,1,BB,UN,Weiner,Anthony,R0001655,4950
2013,1,BB,UN,Weiner,Anthony,R0003142,4950
2013,1,BB,UN,Weiner,Anthony,R0001197,2400
2013,1,BB,UN,Weiner,Anthony,R0001199,2400
2013,1,BB,UN,Weiner,Anthony,R0001201,4950
2013,1,BB,UN,Weiner,Anthony,R0006001,1000
2013,6,148,UN,Stringer,Scott,R0006278,25
2013,6,204,UN,Quinn,Christine,R0003432,2500
2013,6,204,UN,Quinn,Christine,R0003434,2500
2013,6,240,UN,Vallone Jr.,Peter,R0002293,75
2013,6,240,UN,Vallone Jr.,Peter,R0005033,50
2013,6,240,UN,Vallone Jr.,Peter,R0005611,100
2013,6,240,UN,Vallone Jr.,Peter,R0003753,100
2013,6,240,UN,Vallone Jr.,Peter,R0005035,50
2013,6,240,UN,Vallone Jr.,Peter,R0004785,100
2013,6,240,UN,Vallone Jr.,Peter,R0004787,100
2013,5,1173,UN,Simanowitz,Michael,R0000214,250
2013,6,LW,UN,Recchia,Domenic,R0000512,150
2013,6,204,UN,Quinn,Christine,R0002652,35
2013,6,204,UN,Quinn,Christine,R0004224,500
2013,6,204,UN,Quinn,Christine,R0000609,500
2013,6,1194,UN,Taylor,Martha,R0000050,100
2013,6,204,UN,Quinn,Christine,R0001657,50
2013,5,1159,UN,Narcisse,Mercedes,R0000440,100
2013,5,825,UN,Hoffnung,Ari,R0000048,18
2013,6,240,UN,Vallone Jr.,Peter,R0004991,100
2013,5,1152,UN,Matteo,Steven,R0000013,25
2013,5,1093,UN,Dobrin,Todd,R0000025,20
2013,6,1092,UN,Quiroz,Alfonso,R0001787,50
2013,6,1092,UN,Quiroz,Alfonso,R0000094,50
2013,5,1173,UN,Simanowitz,Michael,R0000132,50
2013,6,240,UN,Vallone Jr.,Peter,R0000496,50
2013,6,240,UN,Vallone Jr.,Peter,R0000979,500
2013,1,BB,UN,Weiner,Anthony,R0005308,250
2013,6,240,UN,Vallone Jr.,Peter,R0005934,25
2013,6,148,UN,Stringer,Scott,R0006156,-100
2013,6,148,UN,Stringer,Scott,R0006968,100
2013,6,148,UN,Stringer,Scott,R0006155,100
2013,4,403,UN,Pheffer,Audrey,R0002549,250
2013,6,1259,UN,Krongold,Martin,R0000233,-35
2013,6,1259,UN,Krongold,Martin,R0000163,35
2013,6,361,UN,Rivera,Joel,R0001298,35
2013,6,1092,UN,Quiroz,Alfonso,R0000462,250
2013,1,BB,UN,Weiner,Anthony,R0006485,20
2013,1,BB,UN,Weiner,Anthony,R0002963,1000
2013,6,148,UN,Stringer,Scott,R0005950,50
2013,6,1194,UN,Taylor,Martha,R0000148,50
2013,1,BB,UN,Weiner,Anthony,R0006383,500
2013,1,BB,UN,Weiner,Anthony,R0002548,4000
2013,6,204,UN,Quinn,Christine,R0007430,4250
2013,6,1160,UN,Diaz Jr.,Ruben,R0003183,250
2013,1,BB,UN,Weiner,Anthony,R0005355,4950
2013,5,825,UN,Hoffnung,Ari,R0000710,1250
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000112,20
2013,4,403,UN,Pheffer,Audrey,R0002603,100
2013,4,403,UN,Pheffer,Audrey,R0000465,18
2013,1,BB,UN,Weiner,Anthony,R0002965,100
2013,4,403,UN,Pheffer,Audrey,R0000466,18
2013,6,1194,UN,Taylor,Martha,R0000375,13
2013,6,1092,UN,Quiroz,Alfonso,R0000463,20
2013,6,1092,UN,Quiroz,Alfonso,R0000714,25
2013,6,1092,UN,Quiroz,Alfonso,R0001645,20
2013,6,1092,UN,Quiroz,Alfonso,R0000052,25
2013,6,240,UN,Vallone Jr.,Peter,R0004834,20
2013,6,821,UN,Vacca,James,R0001477,100
2013,4,403,UN,Pheffer,Audrey,R0002658,200
2013,5,1163,UN,Lisyanskiy,John,R0000301,175
2013,6,240,UN,Vallone Jr.,Peter,R0000752,250
2013,6,240,UN,Vallone Jr.,Peter,R0000818,500
2013,6,240,UN,Vallone Jr.,Peter,R0003021,2000
2013,6,240,UN,Vallone Jr.,Peter,R0000820,500
2013,6,240,UN,Vallone Jr.,Peter,R0002798,500
2013,5,825,UN,Hoffnung,Ari,R0000872,50
2013,5,825,UN,Hoffnung,Ari,R0000050,180
2013,6,204,UN,Quinn,Christine,R0002073,2000
2013,6,204,UN,Quinn,Christine,R0006733,2000
2013,6,148,UN,Stringer,Scott,R0005792,175
2013,6,240,UN,Vallone Jr.,Peter,R0002167,250
2013,6,240,UN,Vallone Jr.,Peter,R0003368,100
2013,6,240,UN,Vallone Jr.,Peter,R0005575,150
2013,5,825,UN,Hoffnung,Ari,R0000405,360
2013,6,1092,UN,Quiroz,Alfonso,R0000101,60
2013,6,1092,UN,Quiroz,Alfonso,R0000192,50
2013,6,1092,UN,Quiroz,Alfonso,R0000144,40
2013,6,204,UN,Quinn,Christine,R0002131,1500
2013,5,1093,UN,Dobrin,Todd,R0000020,50
2013,5,1093,UN,Dobrin,Todd,R0000707,100
2013,5,825,UN,Hoffnung,Ari,R0000164,180
2013,1,BB,UN,Weiner,Anthony,R0007527,75
2013,6,240,UN,Vallone Jr.,Peter,R0005955,20
2013,5,1233,UN,Rosenthal,Helen,R0000174,300
2013,4,403,UN,Pheffer,Audrey,R0002281,175
2013,4,403,UN,Pheffer,Audrey,R0000458,18
2013,6,204,UN,Quinn,Christine,R0006219,250
2013,6,204,UN,Quinn,Christine,R0005370,250
2013,6,204,UN,Quinn,Christine,R0002828,250
2013,6,1092,UN,Quiroz,Alfonso,R0000717,25
2013,6,1092,UN,Quiroz,Alfonso,R0001706,10
2013,5,1209,UN,Waterman,Robert,R0000566,25
2013,6,1092,UN,Quiroz,Alfonso,R0000194,50
2013,6,1092,UN,Quiroz,Alfonso,R0001355,25
2013,4,214,UN,Oddo,James,R0001621,100
2013,4,214,UN,Oddo,James,R0000930,150
2013,4,403,UN,Pheffer,Audrey,R0002111,500
2013,4,403,UN,Pheffer,Audrey,R0001524,50
2013,1,BB,UN,Weiner,Anthony,R0007162,175
2013,1,BB,UN,Weiner,Anthony,R0007164,175
2013,1,BB,UN,Weiner,Anthony,R0000897,500
2013,4,214,UN,Oddo,James,R0001623,75
2013,1,BB,UN,Weiner,Anthony,R0001868,1000
2013,1,BB,UN,Weiner,Anthony,R0007018,100
2013,6,240,UN,Vallone Jr.,Peter,R0002743,250
2013,6,240,UN,Vallone Jr.,Peter,R0000758,250
2013,6,148,UN,Stringer,Scott,R0006918,250
2013,1,BB,UN,Weiner,Anthony,R0006493,30
2013,1,BB,UN,Weiner,Anthony,R0006491,20
2013,6,1092,UN,Quiroz,Alfonso,R0001707,30
2013,6,1092,UN,Quiroz,Alfonso,R0001198,40
2013,6,1092,UN,Quiroz,Alfonso,R0001279,35
2013,6,1194,UN,Taylor,Martha,R0000528,100
2013,1,BB,UN,Weiner,Anthony,R0002679,500
2013,6,361,UN,Rivera,Joel,R0000903,500
2013,6,204,UN,Quinn,Christine,R0004490,150
2013,6,240,UN,Vallone Jr.,Peter,R0000657,500
2013,6,240,UN,Vallone Jr.,Peter,R0005639,125
2013,1,BB,UN,Weiner,Anthony,R0002971,100
2013,5,1233,UN,Rosenthal,Helen,R0000054,1000
2013,6,148,UN,Stringer,Scott,R0005882,1000
2013,6,204,UN,Quinn,Christine,R0005636,250
2013,5,1093,UN,Dobrin,Todd,R0000023,250
2013,6,204,UN,Quinn,Christine,R0001146,250
2013,1,BB,UN,Weiner,Anthony,R0004873,1000
2013,4,214,UN,Oddo,James,R0000932,500
2013,4,214,UN,Oddo,James,R0001625,500
2013,6,1092,UN,Quiroz,Alfonso,R0000330,500
2013,5,1173,UN,Simanowitz,Michael,R0000401,150
2013,6,530,UN,Crowley,Elizabeth,R0000093,50
2013,1,BB,UN,Weiner,Anthony,R0002771,300
2013,5,421,UN,Gotlieb,Brian,R0000395,100
2013,1,BB,UN,Weiner,Anthony,R0002721,300
2013,4,403,UN,Pheffer,Audrey,R0003195,100
2013,6,1092,UN,Quiroz,Alfonso,R0000198,100
2013,1,BB,UN,Weiner,Anthony,R0003177,450
2013,6,240,UN,Vallone Jr.,Peter,R0002191,250
2013,6,240,UN,Vallone Jr.,Peter,R0000476,250
2013,6,240,UN,Vallone Jr.,Peter,R0005784,250
2013,6,240,UN,Vallone Jr.,Peter,R0004978,500
2013,5,825,UN,Hoffnung,Ari,R0000534,36
2013,1,BB,UN,Weiner,Anthony,R0002242,2500
2013,6,240,UN,Vallone Jr.,Peter,R0003738,50
2013,6,240,UN,Vallone Jr.,Peter,R0004904,40
2013,6,240,UN,Vallone Jr.,Peter,R0005875,25
2013,6,240,UN,Vallone Jr.,Peter,R0005064,50
2013,6,240,UN,Vallone Jr.,Peter,R0002523,20
2013,6,240,UN,Vallone Jr.,Peter,R0003657,20
2013,6,240,UN,Vallone Jr.,Peter,R0002731,200
2013,6,240,UN,Vallone Jr.,Peter,R0003211,-200
2013,5,1163,UN,Lisyanskiy,John,R0000291,100
2013,1,BB,UN,Weiner,Anthony,R0003807,250
2013,6,821,UN,Vacca,James,R0001715,175
2013,5,1209,UN,Waterman,Robert,R0000693,50
2013,1,BB,UN,Weiner,Anthony,R0004155,2500
2013,5,825,UN,Hoffnung,Ari,R0000315,180
2013,6,361,UN,Rivera,Joel,R0000632,250
2013,5,1209,UN,Waterman,Robert,R0000440,10
2013,5,1209,UN,Waterman,Robert,R0000896,20
2013,6,204,UN,Quinn,Christine,R0005909,2000
2013,6,204,UN,Quinn,Christine,R0003785,2000
2013,5,1209,UN,Waterman,Robert,R0000174,25
2013,6,LW,UN,Recchia,Domenic,R0000849,50
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000219,100
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000047,10
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000049,10
2013,6,204,UN,Quinn,Christine,R0005780,2700
2013,6,326,UN,de Blasio,Bill,R0005390,225
2013,1,BB,UN,Weiner,Anthony,R0005302,2000
2013,6,326,UN,de Blasio,Bill,R0005198,400
2013,6,204,UN,Quinn,Christine,R0005697,4950
2013,4,403,UN,Pheffer,Audrey,R0002992,25
2013,1,BB,UN,Weiner,Anthony,R0000945,1000
2013,6,204,UN,Quinn,Christine,R0002786,250
2013,5,825,UN,Hoffnung,Ari,R0000467,36
2013,5,1093,UN,Dobrin,Todd,R0000790,250
2013,4,403,UN,Pheffer,Audrey,R0000695,18
2013,1,BB,UN,Weiner,Anthony,R0000111,2000
2013,5,825,UN,Hoffnung,Ari,R0000698,200
2013,5,1159,UN,Narcisse,Mercedes,R0000089,20
2013,6,204,UN,Quinn,Christine,R0003414,4950
2013,1,BB,UN,Weiner,Anthony,R0002969,1000
2013,1,BB,UN,Weiner,Anthony,R0000742,250
2013,6,204,UN,Quinn,Christine,R0002372,1000
2013,4,403,UN,Pheffer,Audrey,R0001046,50
2013,6,240,UN,Vallone Jr.,Peter,R0000508,50
2013,6,148,UN,Stringer,Scott,R0006460,175
2013,6,1092,UN,Quiroz,Alfonso,R0000441,100
2013,6,1075,UN,Dromm,Daniel,R0000964,50
2013,5,1093,UN,Dobrin,Todd,R0000027,20
2013,1,BB,UN,Weiner,Anthony,R0005662,500
2013,1,BB,UN,Weiner,Anthony,R0002967,500
2013,6,204,UN,Quinn,Christine,R0007352,1000
2013,5,1163,UN,Lisyanskiy,John,R0000204,150
2013,6,204,UN,Quinn,Christine,R0003182,70
2013,1,BB,UN,Weiner,Anthony,R0005310,300
2013,5,1093,UN,Dobrin,Todd,R0000563,25
2013,6,LW,UN,Recchia,Domenic,R0000449,50
2013,4,403,UN,Pheffer,Audrey,R0001770,75
2013,6,1092,UN,Quiroz,Alfonso,R0000719,30
2013,4,214,UN,Oddo,James,R0001384,250
2013,6,148,UN,Stringer,Scott,R0006363,400
2013,6,204,UN,Quinn,Christine,R0001854,100
2013,6,204,UN,Quinn,Christine,R0007378,2000
2013,6,148,UN,Stringer,Scott,R0005846,30
2013,6,204,UN,Quinn,Christine,R0000562,150
2013,5,1209,UN,Waterman,Robert,R0000259,10
2013,4,403,UN,Pheffer,Audrey,R0000944,400
2013,6,240,UN,Vallone Jr.,Peter,R0005779,500
2013,6,204,UN,Quinn,Christine,R0001947,250
2013,6,204,UN,Quinn,Christine,R0003733,500
2013,5,1159,UN,Narcisse,Mercedes,R0000566,10
2013,5,1173,UN,Simanowitz,Michael,R0000234,75
2013,5,1233,UN,Rosenthal,Helen,R0000180,250
2013,5,1159,UN,Narcisse,Mercedes,R0000564,10
2013,6,240,UN,Vallone Jr.,Peter,R0003875,10
2013,1,BB,UN,Weiner,Anthony,R0004871,100
2013,6,240,UN,Vallone Jr.,Peter,R0002729,200
2013,6,204,UN,Quinn,Christine,R0007679,150
2013,4,403,UN,Pheffer,Audrey,R0002933,300
2013,6,240,UN,Vallone Jr.,Peter,R0002839,250
2013,6,240,UN,Vallone Jr.,Peter,R0004242,100
2013,6,204,UN,Quinn,Christine,R0004057,2000
2013,6,204,UN,Quinn,Christine,R0004058,1000
2013,1,BB,UN,Weiner,Anthony,R0007166,100
2013,1,BB,UN,Weiner,Anthony,R0002773,1000
2013,1,BB,UN,Weiner,Anthony,R0000665,1000
2013,6,240,UN,Vallone Jr.,Peter,R0004425,100
2013,5,1335,UN,Weprin,Mark,R0000697,25
2013,6,148,UN,Stringer,Scott,R0007183,50
2013,6,240,UN,Vallone Jr.,Peter,R0005128,250
2013,6,204,UN,Quinn,Christine,R0003184,50
2013,6,204,UN,Quinn,Christine,R0002370,1000
2013,1,BB,UN,Weiner,Anthony,R0004495,2000
2013,5,1159,UN,Narcisse,Mercedes,R0000502,20
2013,6,204,UN,Quinn,Christine,R0003389,200
2013,4,214,UN,Oddo,James,R0001386,100
2013,6,361,UN,Rivera,Joel,R0000321,250
2013,6,240,UN,Vallone Jr.,Peter,R0005946,20
2013,6,1092,UN,Quiroz,Alfonso,R0000384,100
2013,6,240,UN,Vallone Jr.,Peter,R0002818,1000
2013,6,240,UN,Vallone Jr.,Peter,R0004951,300
2013,6,204,UN,Quinn,Christine,R0003007,250
2013,6,240,UN,Vallone Jr.,Peter,R0004098,200
2013,5,1209,UN,Waterman,Robert,R0000188,100
2013,5,421,UN,Gotlieb,Brian,R0000607,25
2013,6,1092,UN,Quiroz,Alfonso,R0000196,50
2013,5,1093,UN,Dobrin,Todd,R0000029,15
2013,6,204,UN,Quinn,Christine,R0005451,500
2013,5,1093,UN,Dobrin,Todd,R0000031,10
2013,6,1092,UN,Quiroz,Alfonso,R0000783,25
2013,1,BB,UN,Weiner,Anthony,R0004499,1000
2013,4,403,UN,Pheffer,Audrey,R0000815,50
2013,6,821,UN,Vacca,James,R0001480,55
2013,6,1194,UN,Taylor,Martha,R0000359,100
2013,1,BB,UN,Weiner,Anthony,R0004501,1500
2013,6,1160,UN,Diaz Jr.,Ruben,R0003153,500
2013,4,403,UN,Pheffer,Audrey,R0001671,250
2013,1,BB,UN,Weiner,Anthony,R0001608,4900
2013,1,BB,UN,Weiner,Anthony,R0000743,500
2013,6,1092,UN,Quiroz,Alfonso,R0001281,20
2013,5,1159,UN,Narcisse,Mercedes,R0000033,300
2013,6,1075,UN,Dromm,Daniel,R0001025,50
2013,6,240,UN,Vallone Jr.,Peter,R0002455,500
